Name,Account,Date,,css-4rbku5 2,css-901oao 5,css-901oao 6,css-4rbku5 4,css-901oao 7,css-901oao 8,css-4rbku5 5,css-4rbku5 6,css-4rbku5 7,css-901oao 14,css-901oao 15,Text,Hashtag
แม่หญิงของคุณหลวง,@vivskinta7824,12-พ.ค.-21,หอมกลิ่นเลม่อนมาแต่ไกล สบู่สูตรใหม่เพื่อผิวใส,#สูตรสมุนไพร,ผสานคุณค่าจากสารสกัดสมุนไพรชั้นดี,และ,#ขมิ้นเลม่อนโซป,"เพื่อผิวใส เนียนนุ่ม ชุ่มชื่น

อาบได้ทุกช่วงเวลา ยิ่งอาบผิวยิ่งหอม",ผลิต,#เลม่อน,#น้ำมันมะพร้าว,#วิฟตา,,,"หอมกลิ่นเลม่อนมาแต่ไกล สบู่สูตรใหม่เพื่อผิวใสผสานคุณค่าจากสารสกัดสมุนไพรชั้นดีและเพื่อผิวใส เนียนนุ่ม ชุ่มชื่น

อาบได้ทุกช่วงเวลา ยิ่งอาบผิวยิ่งหอมผลิต",#สูตรสมุนไพร  #ขมิ้นเลม่อนโซป  #เลม่อน  #น้ำมันมะพร้าว  #น้ำมันมะพร้าว  #วิฟตา
VIVSKIN_AUM,@MisterPinkky,4-มิ.ย.-21,สบู่ที่พุฒเลือกใช้ คือ,#ขมิ้นเลม่อนโซป,จากวิฟสกิน ด้วยสารสกัดสมุนไพรขึ้นชื่อเรื่องการบำรุงผิวทั้ง,และ,#เลม่อน,"ถูกใส่เป็นสารสกัดหลักในสบู่วิฟสกิน เพื่อผิวใส เนียน ชุ่มชื่น
 80 g.  89 บาท 
สนใจสั่งสินค้า 
ID line:@095zzyes",แสดงเธรดนี้,#น้ำมันมะพร้าว,,,,,"สบู่ที่พุฒเลือกใช้ คือจากวิฟสกิน ด้วยสารสกัดสมุนไพรขึ้นชื่อเรื่องการบำรุงผิวทั้งและถูกใส่เป็นสารสกัดหลักในสบู่วิฟสกิน เพื่อผิวใส เนียน ชุ่มชื่น
 80   89 บาท 
สนใจสั่งสินค้า ",#ขมิ้นเลม่อนโซป  #เลม่อน  #น้ำมันมะพร้าว      
พี่นุช94,@VivNuch,31-พ.ค.-21,"ยินดีด้วย
ขมิ้นโรสครีม
กับรางวัล
anti aging cream
ของELLE
ปี 2021

มาพร้อมสารสกัดหลักที่วิฟสกินคัดสรรมาเป็นอย่างดี ไม่ว่าจะเป็น",#กุหลาบมอญ,และ,".
.
ขนาด 18 g.
ราคาพิเศษเพียง 389.- (จากปกติ 650)",#ทองคำบริสุทธิ์24K,,แสดงเธรดนี้,,,,,,"ยินดีด้วย
ขมิ้นโรสครีม
กับรางวัล

ของ
ปี 2021

มาพร้อมสารสกัดหลักที่วิฟสกินคัดสรรมาเป็นอย่างดี ไม่ว่าจะเป็นและ
ขนาด 18 
ราคาพิเศษเพียง 389.- (จากปกติ 650)",#กุหลาบมอญ  #ทองคำบริสุทธิ์24K        
NationTV22,@NationTV22,8-ม.ค.-21,"รู้หรือไม่? ""ขมิ้นชัน"" สมุนไพรไทยช่วยต้านมะเร็งได้",#ข่าววันนี้,เป็นทางการ,,#NationTV,,,,,,"รู้หรือไม่? ""ขมิ้นชัน"" สมุนไพรไทยช่วยต้านมะเร็งได้","สมุนไพรไทย ๆ อย่าง ""ขมิ้นชัน"" มีฤทธิ์ในการยับยั้งการแพร่กระจายของเซลมะเร็งต่อมลูกหมาก จึงเป็นสมุนไพรอีกทางเลือกในการสู้กับโรคมะเร็ง แต่ในข้อดีก็มีข้อควรระวังในการนำไปใช้ วันนี้จึงนำเรื่องนี้มาบอกต่...","รู้หรือไม่? ""ขมิ้นชัน"" สมุนไพรไทยช่วยต้านมะเร็งได้เป็นทางการรู้หรือไม่? ""ขมิ้นชัน"" สมุนไพรไทยช่วยต้านมะเร็งได้สมุนไพรไทย ๆ อย่าง ""ขมิ้นชัน"" มีฤทธิ์ในการยับยั้งการแพร่กระจายของเซลมะเร็งต่อมลูกหมาก จึงเป็นสมุนไพรอีกทางเลือกในการสู้กับโรคมะเร็ง แต่ในข้อดีก็มีข้อควรระวังในการนำไปใช้ วันนี้จึงนำเรื่องนี้มาบอกต่...",#ข่าววันนี้  #NationTV        
กรุงเทพธุรกิจ,@ktnewsonline,27-ก.พ.-21,"เป็นสมุนไพรที่นิยมใช้ปรุงแต่งกลิ่นและรสในอาหารหลายชนิด โดยเฉพาะอาหารทางภาคใต้  นับเป็นความฉลาดของคนใต้ที่หาวิธีกินขมิ้นในชีวิตประจำวัน เพราะปัจจุบันมีงานศึกษาวิจัยพบว่า ขมิ้นมีคุณค่าต่อสุขภาพ

อ่านต่อ:",#กรุงเทพธุรกิจ,,…,#กรุงเทพธุรกิจออนไลน์,,,,,,,,"เป็นสมุนไพรที่นิยมใช้ปรุงแต่งกลิ่นและรสในอาหารหลายชนิด โดยเฉพาะอาหารทางภาคใต้  นับเป็นความฉลาดของคนใต้ที่หาวิธีกินขมิ้นในชีวิตประจำวัน เพราะปัจจุบันมีงานศึกษาวิจัยพบว่า ขมิ้นมีคุณค่าต่อสุขภาพ
",#กรุงเทพธุรกิจ  #กรุงเทพธุรกิจออนไลน์        
TV Direct Online Shopping,@TVDirectNews,19-ก.ค.-21,กินดี สุขภาพดี ด้วย WELNESS FINGER ROOT PLUS,#กระชายขาว,รวมสารสกัดสมุนไพร 5 ชนิด >>>,และ,#พลูคาว,สั่งซื้อที่,รีวิว,#มะนาว,#โหระพา,#WELNESSFINGERROOTPLUS,,,กินดี สุขภาพดี ด้วยรวมสารสกัดสมุนไพร 5 ชนิด >>>และสั่งซื้อที่รีวิว,#กระชายขาว  #พลูคาว  #มะนาว  #โหระพา  #โหระพา  #WELNESSFINGERROOTPLUS
vivskin_uk,@VivskinU,14-พ.ค.-21,อมกลิ่นเลม่อนมาแต่ไกล สบู่สูตรใหม่เพื่อผิวใส,#สูตรสมุนไพร,ผสานคุณค่าจากสารสกัดสมุนไพรชั้นดี,และ,#ขมิ้นเลม่อนโซป,เพื่อผิวใส เนียนนุ่ม ชุ่มชื่น,สนใจสั่งซื้อ/สมัครตัวแทน,#เลม่อน,#น้ำมันมะพร้าว,,,,อมกลิ่นเลม่อนมาแต่ไกล สบู่สูตรใหม่เพื่อผิวใสผสานคุณค่าจากสารสกัดสมุนไพรชั้นดีและเพื่อผิวใส เนียนนุ่ม ชุ่มชื่นสนใจสั่งซื้อ/สมัครตัวแทน,#สูตรสมุนไพร  #ขมิ้นเลม่อนโซป  #เลม่อน  #น้ำมันมะพร้าว  #น้ำมันมะพร้าว  
เส้นทางเศรษฐีออนไลน์,@sentangmati,7-ม.ค.-19,“ขมิ้นชัน ขิง ฟ้าทะลายโจร รางจืด” สุดยอดสมุนไพร ดูแลสุขภาพหลังฉลองปีใหม่,#ทำไรรวย,sentangsedtee.com,“ขมิ้นชัน ขิง ฟ้าทะลายโจร รางจืด” สุดยอดสมุนไพร ดูแลสุขภาพหลังฉลองปีใหม่,#เส้นทางเศรษฐีออนไลนื,“ขมิ้นชัน ขิง ฟ้าทะลายโจร รางจืด” สุดยอดสมุนไพร ดูแลสุขภาพหลังฉลองปีใหม่ ภญ.ดร.สุภาภรณ์ ปิติพร เลขาธิการมูลนิธิโรงพยาบาลเจ้าพระยาอภัยภูเบศร กล่าวว่า ในช่วงเทศกาลแห่งความสุขในช่วงปีใหม่,,#ขิง,#ฟ้าทลายโจร,#สมุนไพร,,,“ขมิ้นชัน ขิง ฟ้าทะลายโจร รางจืด” สุดยอดสมุนไพร ดูแลสุขภาพหลังฉลองปีใหม่“ขมิ้นชัน ขิง ฟ้าทะลายโจร รางจืด” สุดยอดสมุนไพร ดูแลสุขภาพหลังฉลองปีใหม่“ขมิ้นชัน ขิง ฟ้าทะลายโจร รางจืด” สุดยอดสมุนไพร ดูแลสุขภาพหลังฉลองปีใหม่ ภญ.ดร.สุภาภรณ์ ปิติพร เลขาธิการมูลนิธิโรงพยาบาลเจ้าพระยาอภัยภูเบศร กล่าวว่า ในช่วงเทศกาลแห่งความสุขในช่วงปีใหม่,#ทำไรรวย  #เส้นทางเศรษฐีออนไลนื  #ขิง  #ฟ้าทลายโจร  #ฟ้าทลายโจร  #สมุนไพร
Kapookdotcom,@kapookdotcom,6-พ.ค.-19,สมุนไพรสีเหลืองที่มาพร้อมสรรพคุณมากมาย,#สรรพคุณขมิ้นชัน,,,#kapook,,,,,,ขมิ้นชัน สมุนไพรชั้นเลิศ ช่วยดูแลสุขภาพ,พอจะรู้กันไหมเอ่ย ว่า ขมิ้นชัน ช่วยรักษาอาการเจ็บป่วยอะไรได้บ้าง ถ้ายังนึกไม่ออก ตามไปรู้จักขมิ้นชันให้มากขึ้นกันดีกว่า,สมุนไพรสีเหลืองที่มาพร้อมสรรพคุณมากมายขมิ้นชัน สมุนไพรชั้นเลิศ ช่วยดูแลสุขภาพพอจะรู้กันไหมเอ่ย ว่า ขมิ้นชัน ช่วยรักษาอาการเจ็บป่วยอะไรได้บ้าง ถ้ายังนึกไม่ออก ตามไปรู้จักขมิ้นชันให้มากขึ้นกันดีกว่า,#สรรพคุณขมิ้นชัน  #kapook        
JIRAYUTH Y.,@studio2702,3-เม.ย.-21,โดยปกติแล้ว ไม่มีใครเอาขมิ้นอ้อยมาทำอาหาร จะเจอแต่การเอามาใช้เป็นเครื่องยาเสียเป็นส่วนมาก ในทาง,#เภสัชกรรมไทย,นั้นระบุสรรพคุณของขมิ้นอ้อยกับขมิ้นชันไว้ต่างกันด้วยนะ,มีรสฝาดหวานเอียน ใช้แก้ไข้เพื่อดี แก้ท้องร่วง แก้ธาตุพิการ แก้ผื่นคัน ขับผายลม รักษาแผลในกระเพาะอาหาร ...,,,แสดงเธรดนี้,,,,,,โดยปกติแล้ว ไม่มีใครเอาขมิ้นอ้อยมาทำอาหาร จะเจอแต่การเอามาใช้เป็นเครื่องยาเสียเป็นส่วนมาก ในทางนั้นระบุสรรพคุณของขมิ้นอ้อยกับขมิ้นชันไว้ต่างกันด้วยนะมีรสฝาดหวานเอียน ใช้แก้ไข้เพื่อดี แก้ท้องร่วง แก้ธาตุพิการ แก้ผื่นคัน ขับผายลม รักษาแผลในกระเพาะอาหาร ...แสดงเธรดนี้,#เภสัชกรรมไทย          
CoFact​,@CofactThailand,26-พ.ย.-20,CofactDailyReport,#พริกไทยและสารสกัด,"ข่าวลวง
จริงหรือไม่.?",ช่วยรักษา,#กรดไหลย้อน,ไม่จริง,"เนื่องจากสรรพคุณของขมิ้นชัน และพริกไทย มีไว้บรรเทาอาการท้องอืด ท้องเฟ้อ แน่นท้อง จุกเสียด

อ่านต่อ",,,,Cofact - พื้นที่เปิดให้ทุกคนมาช่วยกันตรวจสอบข่าวลวง,คนใกล้ชิดของคุณ อาจตกเป็นเหยื่อของข่าวลวง หรือ ส่งต่อข่าวลวงบนอินเทอร์เน็ตโดยไม่รู้ตัว,"ข่าวลวง
จริงหรือไม่.?ช่วยรักษาไม่จริงเนื่องจากสรรพคุณของขมิ้นชัน และพริกไทย มีไว้บรรเทาอาการท้องอืด ท้องเฟ้อ แน่นท้อง จุกเสียด

อ่านต่อ พื้นที่เปิดให้ทุกคนมาช่วยกันตรวจสอบข่าวลวงคนใกล้ชิดของคุณ อาจตกเป็นเหยื่อของข่าวลวง หรือ ส่งต่อข่าวลวงบนอินเทอร์เน็ตโดยไม่รู้ตัว",#พริกไทยและสารสกัด  #กรดไหลย้อน        
CoFact​,@CofactThailand,31-ก.ค.-20,CofactDailyReport,#มะเร็ง,"ข่าวลวง 
จริงหรือไม่? จิบน้ำ",ป้องกัน,,"ได้

ไม่จริง","ยังไม่มีรายงานวิจัยที่ทางคลินิกที่ยืนยันสารนี้ช่วยป้องกันหรือรักษามะเร็ง การดื่มน้ำขมิ้นชันไม่เพียงพอ หากยังมีพฤติกรรมเสี่ยง หรือกินอาหารที่ปนเปื้อนสารก่อมะเร็ง

อ่าน",,,,Cofact - พื้นที่เปิดให้ทุกคนมาช่วยกันตรวจสอบข่าวลวง,คนใกล้ชิดของคุณ อาจตกเป็นเหยื่อของข่าวลวง หรือ ส่งต่อข่าวลวงบนอินเทอร์เน็ตโดยไม่รู้ตัว,"ข่าวลวง 
จริงหรือไม่? จิบน้ำป้องกันได้

ไม่จริงยังไม่มีรายงานวิจัยที่ทางคลินิกที่ยืนยันสารนี้ช่วยป้องกันหรือรักษามะเร็ง การดื่มน้ำขมิ้นชันไม่เพียงพอ หากยังมีพฤติกรรมเสี่ยง หรือกินอาหารที่ปนเปื้อนสารก่อมะเร็ง

อ่าน พื้นที่เปิดให้ทุกคนมาช่วยกันตรวจสอบข่าวลวงคนใกล้ชิดของคุณ อาจตกเป็นเหยื่อของข่าวลวง หรือ ส่งต่อข่าวลวงบนอินเทอร์เน็ตโดยไม่รู้ตัว",#มะเร็ง          
Brighttv ᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠ,@BrightTodayTh,26-ก.พ.-21,ดูดวง ทำนายฝัน ฝันเห็นสมุนไพร ขมิ้นชัน ฟ้าทะลายโจร บอระเพ็ด,#ดวง,,…,#ดูดวง,,,#ทำนายฝัน,#ฝันเห็นสมุนไพร,#ฟ้าทะลายโจร,ดูดวง ทำนายฝัน ฝันเห็นสมุนไพร ขมิ้นชัน ฟ้าทะลายโจร บอระเพ็ด,ฝันเห็นสมุนไพร ในช่วงนี้ชีวิตของคุณอยู่ในช่วงขาขึ้น ทำอะไรก็ราบรื่นไปหมด มีแต่คนคอยื่นมือมาช่วยเหลือ แต่อาจต้องพบเจอปัญหาจากคนรอบข้าง,ดูดวง ทำนายฝัน ฝันเห็นสมุนไพร ขมิ้นชัน ฟ้าทะลายโจร บอระเพ็ด…ดูดวง ทำนายฝัน ฝันเห็นสมุนไพร ขมิ้นชัน ฟ้าทะลายโจร บอระเพ็ดฝันเห็นสมุนไพร ในช่วงนี้ชีวิตของคุณอยู่ในช่วงขาขึ้น ทำอะไรก็ราบรื่นไปหมด มีแต่คนคอยื่นมือมาช่วยเหลือ แต่อาจต้องพบเจอปัญหาจากคนรอบข้าง,#ดวง  #ดูดวง  #ทำนายฝัน  #ฝันเห็นสมุนไพร  #ฝันเห็นสมุนไพร  #ฟ้าทะลายโจร
ประชาชาติธุรกิจ,@prachachat,9-ส.ค.-18,นักวิจัย มศว ชูผลศึกษาทางคลินิก กิน ‘ขมิ้นชัน’ ลดเสี่ยงเป็นเบาหวาน,#ประชาชาติ,,…,#มศว,,,#เบาหวาน,,,นักวิจัย มศว ชูผลศึกษาทางคลินิก กิน 'ขมิ้นชัน' ลดเสี่ยงเป็นเบาหวาน,เมื่อวันที่ 9 สิงหาคม 2561 ที่โรงแรมดิเอมเมอรัลด์ ผศ.พญ.สมลักษณ์ จึงสมาน อาจารย์ประจำคณะแพทยศาสตร์ มหาวิทยาลัยศรีครินทรวิโรฒ (มศว) กล่าวในงานเสวนา,นักวิจัย มศว ชูผลศึกษาทางคลินิก กิน ‘ขมิ้นชัน’ ลดเสี่ยงเป็นเบาหวาน…นักวิจัย มศว ชูผลศึกษาทางคลินิก กิน 'ขมิ้นชัน' ลดเสี่ยงเป็นเบาหวานเมื่อวันที่ 9 สิงหาคม 2561 ที่โรงแรมดิเอมเมอรัลด์ ผศ.พญ.สมลักษณ์ จึงสมาน อาจารย์ประจำคณะแพทยศาสตร์ มหาวิทยาลัยศรีครินทรวิโรฒ (มศว) กล่าวในงานเสวนา,#ประชาชาติ  #มศว  #เบาหวาน      
ทนายแจม - ศศินันท์ ธรรมนิฐินันท์,@lawyerJammy,8-พ.ค.-21,"วันละซอง ผสมน้ำ 100-150 ml
กระดกดื่มก่อนออกจากบ้าน หรือจิบๆระหว่างวันจ้า ช่วงนี้อะไรก็ได้เผื่อความสบายใจ",#Herbalmix,,,#ชะเอมเทศ,,,#อโรร่าเชอรี่,,,เสริมภูมิคุ้มกันทุกวันกันจ้า,ทานง่าย อร่อย ชุ่มคอ ชงกับน้ำอุ่น หรือเย็นก็ได้,"วันละซอง ผสมน้ำ 100-150 
กระดกดื่มก่อนออกจากบ้าน หรือจิบๆระหว่างวันจ้า ช่วงนี้อะไรก็ได้เผื่อความสบายใจเสริมภูมิคุ้มกันทุกวันกันจ้าทานง่าย อร่อย ชุ่มคอ ชงกับน้ำอุ่น หรือเย็นก็ได้",#Herbalmix  #ชะเอมเทศ  #อโรร่าเชอรี่      
PPTV HD 36,@PPTVHD36,26-มี.ค.-20,อภัยภูเบศรแนะเสริมภูมิคุ้มกันกิน ‘ขมิ้นชันต้ม-ฟ้าทะลายโจร’ แต่ไม่ใช่มะนาวโซดา!,#PPTVHD36,,,#PPTVNews,,,#ช่อง36,#โควิด19,#มะนาวโซดา,อภัยภูเบศรแนะเสริมภูมิคุ้มกันกิน ‘ขมิ้นชันต้ม-ฟ้าทะลายโจร’ แต่ไม่ใช่มะนาวโซดา!,เภสัชกรชำนาญการ รพ.เจ้าพระยาอภัยภูเบศร เผยข้อมูลกินสมุนไพรเสริมภูมิคุ้มกัน   แนะขมิ้นชันต้ม ส่วนกรมแพทย์แผนไทยฯ ศึกษาสารสำคัญฟ้าทะลายโจร,อภัยภูเบศรแนะเสริมภูมิคุ้มกันกิน ‘ขมิ้นชันต้ม-ฟ้าทะลายโจร’ แต่ไม่ใช่มะนาวโซดา!อภัยภูเบศรแนะเสริมภูมิคุ้มกันกิน ‘ขมิ้นชันต้ม-ฟ้าทะลายโจร’ แต่ไม่ใช่มะนาวโซดา!เภสัชกรชำนาญการ รพ.เจ้าพระยาอภัยภูเบศร เผยข้อมูลกินสมุนไพรเสริมภูมิคุ้มกัน   แนะขมิ้นชันต้ม ส่วนกรมแพทย์แผนไทยฯ ศึกษาสารสำคัญฟ้าทะลายโจร,#PPTVHD36  #PPTVNews  #ช่อง36  #โควิด19  #โควิด19  #มะนาวโซดา
Ni New S. Pacaporn,@newpcps,19-ก.ย.-18,?,#การทานขมิ้นชันดีอย่างไร,"เป็นสมุนไพรไทยแท้ๆ พร้อมประโยชน์
เป็นพืชที่มีเหง้าอยู่ใต้ดิน เนื้อของเหง้ามีสีเหลืองเข้มไปจนถึงสีแสด รสชาติที่จัดจ้าน สีสันมีความสวยงาม...",…,,,,,,,,,"?เป็นสมุนไพรไทยแท้ๆ พร้อมประโยชน์
เป็นพืชที่มีเหง้าอยู่ใต้ดิน เนื้อของเหง้ามีสีเหลืองเข้มไปจนถึงสีแสด รสชาติที่จัดจ้าน สีสันมีความสวยงาม...…",#การทานขมิ้นชันดีอย่างไร          
ThaiQuote,@ThaiQuoteORG168,27-ก.พ.-19,“อภัยภูเบศร”แนะ หญ้าดอกขาว ขมิ้นชัน รางจืด มะขามป้อม ฟ้าทลายโจร สมุนไพรดูแลสุขภาพในสถานการณ์ PM2.5,#อภัยภูเบศร,0.5,,#หญ้าดอกขาว,,,#รางจืด,#มะขามป้อม,#ฟ้าทลายโจร,,,“อภัยภูเบศร”แนะ หญ้าดอกขาว ขมิ้นชัน รางจืด มะขามป้อม ฟ้าทลายโจร สมุนไพรดูแลสุขภาพในสถานการณ์ 2.50.5,#อภัยภูเบศร  #หญ้าดอกขาว  #รางจืด  #มะขามป้อม  #มะขามป้อม  #ฟ้าทลายโจร
MGR Quality of Life,@MGROnline_Qol,22-ม.ค.-19,"อภ.เผยปี 62 ลุยปลูกกัญชา ได้สารสกัดใน พ.ค.นี้ ชู ""ขมิ้นชัน"" โปรดักต์แชมเปียน ดันสู่ตลาดโลก จ่อทดสอบวัคซีนไข้หวัดใหญ่กลางปี",#Qol,,…,#MGROnline,,,#องค์การเภสัชกรรม,#กัญชา,#สมุนไพร,,,"อภ.เผยปี 62 ลุยปลูกกัญชา ได้สารสกัดใน พ.ค.นี้ ชู ""ขมิ้นชัน"" โปรดักต์แชมเปียน ดันสู่ตลาดโลก จ่อทดสอบวัคซีนไข้หวัดใหญ่กลางปี…",#Qol  #MGROnline  #องค์การเภสัชกรรม  #กัญชา  #กัญชา  #สมุนไพร
